Date,Day of Week,Season,City,Load Type,Temperature (Â°C),Humidity (%),Rainfall (mm),Cloud Cover (%),Wind Speed (m/s),Solar Radiation (W/m²),Wind Power (MW),Solar Power (MW),Hydro Power (MW),Electric Load (MW),Energy Consumption Trend
01-01-2024,Monday,Winter,Nashik,Mixed,29.95166667,59.8,2.1,38.7,5.521666667,2963.66,782.76,305.63,1199.6,2516.31,Increasing
02-01-2024,Tuesday,Winter,Aurangabad,Mixed,29.735,61.3,8.8,35.2,5.666666667,3184.3,819.55,320.65,1220,2552.61,Stable
03-01-2024,Wednesday,Winter,Pune,Residential,28.55125,82.4,4,43.4,6.04375,2903.19,854.55,280.72,1202.71,2549.79,Decreasing
04-01-2024,Thursday,Winter,Nagpur,Industrial,30.76541667,70.1,3.4,26.9,6.080416667,3670.74,877.03,370.38,1204.14,2691.63,Decreasing
05-01-2024,Friday,Winter,Nashik,Residential,29.03041667,51.4,5.3,69.9,5.771666667,3638.99,851.97,350.76,1213.25,2650.25,Increasing
06-01-2024,Saturday,Winter,Aurangabad,Residential,29.45375,61.2,8.9,50.7,5.972083333,3311.3,864.44,328.68,1215.03,2628.31,Increasing
07-01-2024,Sunday,Winter,Pune,Residential,29.45375,71.9,12.6,70.1,5.593333333,3330.12,795.53,330.56,1234.68,2582.8,Increasing
08-01-2024,Monday,Winter,Nagpur,Industrial,29.65916667,71.6,4.8,30.4,5.78125,3700.75,835.49,359.4,1218.4,2639.55,Stable
09-01-2024,Tuesday,Winter,Pune,Industrial,29.39208333,45,10.3,10.1,5.970416667,2936.29,863.52,294.33,1227.37,2621.99,Stable
10-01-2024,Wednesday,Winter,Nashik,Industrial,31.58041667,55,5.8,87.3,6.0225,2772.9,871.56,289.46,1208.35,2599.14,Increasing
11-01-2024,Thursday,Winter,Nagpur,Residential,31.76625,48.7,3.8,51,6.824166667,3069.15,990.61,296.87,1208.28,2788.4,Stable
12-01-2024,Friday,Winter,Aurangabad,Industrial,28.84916667,66.4,1.1,16.4,6.78375,3212.75,979.3,314.52,1205.87,2739.88,Increasing
13-01-2024,Saturday,Winter,Mumbai,Residential,31.00083333,50.9,5.8,18.3,5.4525,3696.71,760.21,391.33,1212.43,2653.58,Decreasing
